Description:
You are going to be given a word. Your job is to return the middle character of the word. If the word's length is odd, return the middle character. If the word's length is even, return the middle 2 characters.


#Input Format 

The input must be a string.

#Output Format

The middle character(s) of the word represented as a string.

Sample tests:

Input: test
Output: es

Input: testing
Output: t

Input: middle
Output: dd

Input: A
Output: A

Time complexity:
#In GetTheMiddleCharecter.py for all methods the time complexity should be O(n).
#coz we are iterating loop till total length of string in that problem.
#slicing method also retrive all possible till the length of string.
